,Lieu,Lat,Lon
0,τῆς Ἀνταίου,26.8992835,31.517443
1,εἰς Κυνῶν,28.479495,30.782897
2,ἀπὸ Κερκη,29.442956,31.194872
3,ἀπὸ Κωμα,29.303135,31.168106
4,Ἀνταίου,26.8992835,31.517443
5,Ἀφροδίτης,26.833145,31.416623
6,εἰς τὴν Ἀνταίου,26.8992835,31.517443
7,ὑπὸ τὴν Ἀφροτίδης sic,26.833145,31.416623
8,εἰς τὴν Πανός,26.565878,31.746075
9,ὁρμώμενος μὲν ἀπὸ Ἀλεξα̣ν̣δρείας,31.1982456667,29.9079146667
10,ἐν τῇ αὐτῇ Ἀντινοέων̣,27.8105625,30.8810025
11,ἐπὶ τῆς αὐτῆς Ἀ̣ντ̣ινοέων,27.8105625,30.8810025
12,ἀ̣πὸ κ̣ώμ̣ης Ἀφρ̣οδί̣τ̣ης̣,26.833145,31.416623
13,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
14,Ἀφροδίτης,26.833145,31.416623
15,Ἀφροδίτης,26.833145,31.416623
16,π̣ερὶ τὴν α̣ὐ̣τ̣ὴ̣ν κώμην Ἀφροδίτης,26.833145,31.416623
17,τῆς αὐτῆς κώμ̣ης Ἀφροδίτης,26.833145,31.416623
18,περὶ τὴν αὐτὴν κώμην Ἀφροδίτης,26.833145,31.416623
19,Ἀφροδίτης τῆς κώμης,26.833145,31.416623
20,τῆς Ἀπόλλωνος,26.937588,31.326702
21,κώμης Ἀφροδίτης,26.833145,31.416623
22,ἐν Κωνστα̣ντ̣ίνου \\π̣ό̣λ̣ει,41.005902,28.9738815
23,ἐν τῇ Ἀν̣τ̣ι̣νοέων?,27.8105625,30.8810025
24,ἐπὶ τὴν Ἀντινοέων,27.8105625,30.8810025
25,εἰς Ἑρμοῦ πόλιν,27.7756214,30.8047827
26,Ἀφ̣ρ̣οδίτη̣ς̣,26.833145,31.416623
27,Ἀλεξανδρείας,31.1982456667,29.9079146667
28,ἀπὸ Ἀφροδίτης,26.833145,31.416623
29,ἀπὸ κώμης Ἀφ̣ροδίτης,26.833145,31.416623
30,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
31,τῆ<ς> μη̣τ̣ρ̣οπ̣όλεως,26.8992835,31.517443
32,κώμης Ἀφροδίτης,26.833145,31.416623
33,εἰς τὴν Λύκων,27.181346,31.1825335
34,κώμης Ἀφροδίτης,26.833145,31.416623
35,ἐν Ἀλεξανδρείᾳ,31.1982456667,29.9079146667
36,μέχρι Ἀλεξανδρείας,31.1982456667,29.9079146667
37,ὑπὲρ κώμης Ἀφρο̣δίτης,26.833145,31.416623
38,κώμης Ἀφροδίτης,26.833145,31.416623
39,ὑπὲρ κώμης Ἀφροδίτης,26.833145,31.416623
40,Ἀνταίου,26.8992835,31.517443
41,ἐ̣ν̣ Ἀφροδίτῃ κώμῃ,26.833145,31.416623
42,ἀπὸ Ἀφρ̣οδίτης̣ κώμης ,26.833145,31.416623
43,ἀπὸ Ἀφροδίτης τῆς αὐτῆς κώμης,26.833145,31.416623
44,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
45,τῆς κώμης Ἀφροδίτης,26.833145,31.416623
46,Ἀντινόου,27.8105625,30.8810025
47,Ἀντινόου,27.8105625,30.8810025
48,Ἀντινόου,27.8105625,30.8810025
49,ἐπ̣ὶ τῆς̣ Ἀντινοέων πόλεως,27.8105625,30.8810025
50,ἐπὶ τῆς αὐτῆς Ἀν̣τ̣ι̣νοέων πόλεως,27.8105625,30.8810025
51,Ἀνταίου?,26.8992835,31.517443
52,Ἀφροδίτης,26.833145,31.416623
53,ἀπὸ Ἀφροδίτης τῆς κώμης,26.833145,31.416623
54,Τριφί̣ου?,26.513615,31.6636135
55,ἀπὸ Ἀφροδίτ̣η̣ς̣,26.833145,31.416623
56,Φθλα,26.919206,31.40847
57,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
58,τῆς Ἀνταιουπολιτῶν,26.8992835,31.517443
59,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
60,εἰς τὴν Ἀντινόου,27.8105625,30.8810025
61,τὴν Ἀντινοέων,27.8105625,30.8810025
62,ἀπὸ τῆς Λύκων ,27.181346,31.1825335
63,ἐν Ἀντινόου,27.8105625,30.8810025
64,τῇ Λ̣ύκων,27.181346,31.1825335
65,Ἀντ̣ινό̣ου,27.8105625,30.8810025
66,τῆς Ἀφροδίτης κώμης,26.833145,31.416623
67,ἀ̣π̣ὸ Ἀφροδίτης,26.833145,31.416623
68,εἰς τὴν Κυνοπολιτῶν,28.479495,30.782897
69,ἀπὸ Ἀνταίου,26.8992835,31.517443
70,ἐν Ἀντινόου πόλει,27.8105625,30.8810025
71,ἐν Ἀλεξανδρείᾳ,31.1982456667,29.9079146667
72,Ἀνταιοπολιτοῦ?,26.8992835,31.517443
73,τῆς Ἀνταιοπολιτῶν̣,26.8992835,31.517443
74,Ἀλεξανδρ̣είας,31.1982456667,29.9079146667
75,ἀπὸ Ὑψηλῆς,27.146592,31.234697
76,ἀπὸ Ἀφροδίτης,26.833145,31.416623
77,Κ̣νιδί̣ων,36.686188,27.37404
78,ἐπὶ τῆς Μεγάλης Ἑρμο̣πολιτῶν,27.7756214,30.8047827
79,τὰ  Κνίδια,36.686188,27.37404
80,εἰς Ἀφ̣ροτίδην  sic,26.833145,31.416623
81,δήμου Ἐρχιέως,37.9672025,23.9186855
82,Ἀνταίου,26.8992835,31.517443
83,ἀπὸ τῆς Ἀν<τ>αιοπολιτῶν,26.8992835,31.517443
84,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
85,ἐν Φθλα,26.919206,31.40847
86,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
87,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
88,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
89,εἰς τὴν Ἀνταίου πόλιν,26.8992835,31.517443
90,ⲡⲙⲟⲛⲁⲥⲧⲏⲣⲓⲟⲛ ⲛⲁⲡⲁ ⲑⲱⲙⲁ,26.856142,31.22026
91,ἀπὸ κώμης Ἀφρ̣οδίτης,26.833145,31.416623
92,ἀ̣π̣ὸ κ̣ώμης Ἀφροδίτης,26.833145,31.416623
93,κώ̣μης Φθλα,26.919206,31.40847
94,ἀπὸ Ἀφροδίτης,26.833145,31.416623
95,κώμης Ἀφροδίτης,26.833145,31.416623
96,κώμης Ἀφροδίτης,26.833145,31.416623
97,τ̣ῆ̣ς̣  Ἀντινοέων,27.8105625,30.8810025
98,κώμης Ἀ̣φροδίτης,26.833145,31.416623
99,ἀπὸ κώμης Ἀφροδ̣ίτης,26.833145,31.416623
100,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
101,κώμης Ἀφροδίτης,26.833145,31.416623
102,ἀπὸ τῆς Ἀντιν̣οέων π̣όλεως,27.8105625,30.8810025
103,Ἀνταίου,26.8992835,31.517443
104,πρὸ τῇ̣ Ἀνταίου,26.8992835,31.517443
105,Φαρανιτ ,28.717525,33.609633
106,Βαυ,26.0715495,32.3689775
107,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
108,κώ̣μης Ἀφροδίτης,26.833145,31.416623
109,ἐν τῇ Ἀντινοέων,27.8105625,30.8810025
110,Ἀ̣ν̣ταίου,26.8992835,31.517443
111,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
112,Ἀνταίου,26.8992835,31.517443
113,κώμης Ἀφροδίτης,26.833145,31.416623
114,Ἀνταίου,26.8992835,31.517443
115,κώμης Ἀφροδίτης,26.833145,31.416623
116,Ἀνταίου,26.8992835,31.517443
117,πόλεως Ἀνταίου,26.8992835,31.517443
118,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
119,κώμης Ἀφροδίτης,26.833145,31.416623
120,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
121,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
122,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
123,κώμης Φθλα,26.919206,31.40847
124,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
125,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
126,τῆς αὐτῆς κώμης Ἀ̣φροδίτης,26.833145,31.416623
127,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
128,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
129,κώμης Φθλα,26.919206,31.40847
130,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
131,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
132,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης?,26.833145,31.416623
133,ἀπὸ κώμης Ἀ̣φ̣ρ̣ο̣δ̣ί̣τ̣η̣ς,26.833145,31.416623
134,ἀπὸ κώμης Ἀφροδίτ̣ης,26.833145,31.416623
135,κώμης Ἀφρο̣δ̣ί̣της,26.833145,31.416623
136,κώμης Ἀφροδίτης,26.833145,31.416623
137,κώμης Ἀφροδίτης,26.833145,31.416623
138,κώμης Ἀφροδίτης,26.833145,31.416623
139,κώ̣μης Ἀφροδίτης,26.833145,31.416623
140,κώμης Ἀφροδίτη̣ς,26.833145,31.416623
141,ὁρμωμένου ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
142,κώμης Ἀφροδίτης,26.833145,31.416623
143,τῆς αὐτῆς κώμης Ἀ̣φροδίτης,26.833145,31.416623
144,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
145,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
146,κώμης Ἀφρο̣δίτης,26.833145,31.416623
147,Ἀνταίου,26.8992835,31.517443
148,κώμης Ἀφροδίτης,26.833145,31.416623
149,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
150,κώμης Ἀφροδίτης,26.833145,31.416623
151,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
152,Ạṇtaeopol ,26.8992835,31.517443
153,Afrodites,26.833145,31.416623
154,τῆς ἡμετέρας κώμης Ἀφροδίτης̣,26.833145,31.416623
155,κώμης Ἀφροδίτης,26.833145,31.416623
156,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
157,ταύτη̣ς̣ τῆς πόλε̣ως Ἀν̣τ̣α̣ί̣ου,26.8992835,31.517443
158,τῆς ἡμετέρας κώμης Ἀφροδίτης,26.833145,31.416623
159,Ἑρμοῦ πόλεως,27.7756214,30.8047827
160,ἀπὸ Ἀπόλλωνος,26.937588,31.326702
161,Aṇtaeop̣oleos,26.8992835,31.517443
162,Ἑρμοῦ πόλεως,27.7756214,30.8047827
163,ἀπὸ Ἀπόλλωνος,26.937588,31.326702
164,κώμης Ἀφροδίτης,26.833145,31.416623
165,Afrodites,26.833145,31.416623
166,εἰς τὴν ὑμετέραν κώμην Ἀφροδίτης,26.833145,31.416623
167,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
168,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
169,τῆς εἰρημένης κώμης Ἀφροδίτης,26.833145,31.416623
170,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
171,τῆς ἡμετέρας κώμης Ἀφροδίτης,26.833145,31.416623
172,κώμης Ἀφροδίτης,26.833145,31.416623
173,Antaepoleos,26.8992835,31.517443
174,ex Afrodites,26.833145,31.416623
175,Antaeop̣oleos,26.8992835,31.517443
176,κώμης Ἀφροδίτης,26.833145,31.416623
177,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
178,κώμης Ἀφροδίτης,26.833145,31.416623
179,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
180,Ἀνταίου,26.8992835,31.517443
181,κώμης Ἀφροδίτης,26.833145,31.416623
182,Ἀνταίου,26.8992835,31.517443
183,τ̣ῆς Ἀ̣νταιοπολιτῶν̣,26.8992835,31.517443
184,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
185,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
186,τῆς Ἀνται̣οπολιτῶν,26.8992835,31.517443
187,ἀπὸ κώμης Ἀφροδίτη̣ς,26.833145,31.416623
188,κώμης Φθλα,26.919206,31.40847
189,Ἀνταίου,26.8992835,31.517443
190,τῶν Φα̣ρανιτῶν,28.717525,33.609633
191,Βαυ,26.0715495,32.3689775
192,Ἀπόλλωνος,26.937588,31.326702
193,τῶν̣ Φαρανιτῶν,28.717525,33.609633
194,Ἀνταίου,26.8992835,31.517443
195,τῶν Φαρανιτῶν,28.717525,33.609633
196,Ἀνταίου,26.8992835,31.517443
197,ἀπὸ Ἀφροδίτης,26.833145,31.416623
198,Ἀφροδίτης,26.833145,31.416623
199,περὶ κώμην Ἀφροδίτη̣ς,26.833145,31.416623
200,κώμης Ἀφροδίτης,26.833145,31.416623
201,ὑπὲρ κώμης Ἀφροδίτης?,26.833145,31.416623
202,τῆς Τεντυριτῶν πόλεως,26.141775,32.6700972222
203,Τεντυριτῶν,26.141775,32.6700972222
204,τῆς Τηντεριτῶν πόλιος sic,26.141775,32.6700972222
205,τῆς αὐτῆς Τεντυριτῶν πόλεως,26.141775,32.6700972222
206,τῆς αὐ̣τῆς Τεντυριτῶν πόλεως,26.141775,32.6700972222
207,τῆς αὐτῆς Τεντυριτῶν πόλεως,26.141775,32.6700972222
208,τῆς αὐτῆς Τεντυριτο͂ν πόλεως,26.141775,32.6700972222
209,τῆς αὐτῆς Τεντυ̣ριτῶν πόλεως,26.141775,32.6700972222
210,τῆς αὐτῆς Τ̣ε̣ντυριτῶν πόλ̣ε̣ω̣ς̣,26.141775,32.6700972222
211,κώμης Ἀφροδίτης,26.833145,31.416623
212,ὁρμωμ̣ένου ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
213,ὁρμώμενοι ἀπὸ τῆς Ἀντινοέων,27.8105625,30.8810025
214,ἀπὸ Ἀντινόου,27.8105625,30.8810025
215,ἀπὸ Ἀ̣ντινόου,27.8105625,30.8810025
216,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
217,ἀπὸ κώμης Ἀφροδίτη̣ς,26.833145,31.416623
218,κώμης Φθλα,26.919206,31.40847
219,κώμης Ἀφροδίτης,26.833145,31.416623
220,Πανοπολίτου?,26.565878,31.746075
221,κώμη̣ς̣ Φθλα̣,26.919206,31.40847
222,κώμης Ἀφρο̣δ̣ί̣τ̣η̣ς,26.833145,31.416623
223,ὁρ̣μ̣ωμ̣ένου ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
224,κώμης Ἀφροδίτης,26.833145,31.416623
225,τῆς αὐτῆς κ̣ώμης̣ Ἀφροδίτης,26.833145,31.416623
226,ἀπὸ κώμης̣ Ἀ̣φ̣ρ̣οδίτ̣η̣ς̣,26.833145,31.416623
227,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
228,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
229,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
230,εἰς τὴν Ἀλεξανδρέων μεγαλόπολιν,31.1982456667,29.9079146667
231,ἀπὸ̣ κώμης Ἀφροδίτης,26.833145,31.416623
232,εἰς τὴν μεγαλόπολι̣ν̣ Ἀ̣λ̣εξάνδρειαν,31.1982456667,29.9079146667
233,τῆς Ἀνταιουπολιτῶν,26.8992835,31.517443
234,ἀπὸ κ̣ώμης Ἀφροδίτης,26.833145,31.416623
235,Φθλα,26.919206,31.40847
236,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
237,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
238,ἐπὶ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
239,τῇ Ἑρμουπολιτῶν̣ πόλει,27.7756214,30.8047827
240,ἀπὸ κώμης Ἀφροδίτη̣ς,26.833145,31.416623
241,κώμης Ἀφροδίτης,26.833145,31.416623
242,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
243,κώμης Ἀ̣φ̣ροδίτης,26.833145,31.416623
244,ἐπὶ κώμη̣ς̣ Ἀφροδίτης,26.833145,31.416623
245,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
246,ἀπ̣ὸ κώμη̣ς Ἀφροδίτης,26.833145,31.416623
247,ἀ̣π̣ὸ τῆς αὐτῆς κώ̣μης Ἀ̣φ̣ροδίτη̣ς̣,26.833145,31.416623
248,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
249,ἀπὸ κώμης Ἀφροδ̣ίτης,26.833145,31.416623
250,ἀπὸ κώμης Ἀφρ̣ο̣δίτης,26.833145,31.416623
251,Ἀφροδίτης,26.833145,31.416623
252,εἰς Ἀντινόου,27.8105625,30.8810025
253,Ἀνταίου,26.8992835,31.517443
254,Ἀφροδίτης,26.833145,31.416623
255, κώμ̣η̣<ς>? Ἀ̣φ̣ροδίτης,26.833145,31.416623
256,ἀπὸ Ἀφροδίτης τῆς κώμης ,26.833145,31.416623
257,ἐπὶ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
258,ἀ̣π̣ὸ Ἀφροδίτης,26.833145,31.416623
259,κώμης Φθλα,26.919206,31.40847
260,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
261,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
262,Ἀνταίου̣,26.8992835,31.517443
263,Ἀφροδίτης,26.833145,31.416623
264,Ἀν̣τ̣α̣ί̣ου,26.8992835,31.517443
265,ἀπὸ Ψιναβλα,26.653194,31.600403
266,κώμη Ἀφροδίτης?,26.833145,31.416623
267,εἰς Ἀντινόου πόλιν,27.8105625,30.8810025
268,εἰς Ἀντινόου,27.8105625,30.8810025
269,εἰς Ἀντινόου,27.8105625,30.8810025
270,εἰς Ἀν̣τινόου,27.8105625,30.8810025
271,ε̣ἰς Ἀντινόου,27.8105625,30.8810025
272,Ἀνταίου,26.8992835,31.517443
273,εἰς τὴν Ἀφροδ̣ί̣τ̣η̣ν̣,26.833145,31.416623
274,κώμης Ἀφροδίτης,26.833145,31.416623
275,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
276,ἀπὸ Ἀφροτίτη̣ς sic,26.833145,31.416623
277,κώμης Φθαλ sic,26.919206,31.40847
278,ε̣ἰς τ̣ὴν̣ Ἀλεξ̣αν̣δ̣ρ̣έων μεγαλόπολιν,31.1982456667,29.9079146667
279,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
280,εἰς τὴν μεγαλόπολιν Ἀλεξάνδ̣ρ̣εια̣ν,31.1982456667,29.9079146667
281,ἀπὸ κώμης Ἀφροδίτη̣ς,26.833145,31.416623
282,Ἀφροδίτης̣ τῆς κώμης,26.833145,31.416623
283,κώμης Ἀφροδίτης,26.833145,31.416623
