,Lieu,Lat,Lon
284,Ἀ̣ντα̣ίου,26.8992835,31.517443
285,Φιλ  Φιλιτιανοῖς?,24.025031,32.884252
286,Ἀνταίου,26.8992835,31.517443
287,εἰς Ἀντινόου,27.8105625,30.8810025
288,εἰς Ἀντινόου,27.8105625,30.8810025
289,Ἀνταίου,26.8992835,31.517443
290,εἰς Ἀ̣ντινόου,27.8105625,30.8810025
291,ἀπὸ? Τοετω,26.768177,31.498968
292,ε̣ἰ̣ς Ἀντ̣ινόου,27.8105625,30.8810025
293,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
294,κώμης Ἀφροδίτης,26.833145,31.416623
295,ἀπὸ κώμης Ἀφροτίδης sic,26.833145,31.416623
296,ἀπὸ Ἀνταίου,26.8992835,31.517443
297,Φθλα,26.919206,31.40847
298,Ἀνταιοπολιτικῶν,26.8992835,31.517443
299,κώμης̣ Φθλα,26.919206,31.40847
300,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
301,κώμης Φθλα,26.919206,31.40847
302,τῆς Πανὸς πόλεως,26.565878,31.746075
303,κωμῆς Φθλα,26.919206,31.40847
304,τῆς Πανός,26.565878,31.746075
305,ἀπὸ Ἀφρ̣ο̣δ̣ί̣τ̣ης,26.833145,31.416623
306,κώμης Φθαλ sic,26.919206,31.40847
307,ἀπὸ Ἀφροδίτης,26.833145,31.416623
308,κώμη̣ς̣ Ψιν̣αβλα,26.653194,31.600403
309,κώμης Ἀφροδίτης,26.833145,31.416623
310,τ̣ῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
311,ἀ̣πὸ κώμης Ἀφροδίτης̣,26.833145,31.416623
312,εἰς Τοετω,26.768177,31.498968
313,εἰς Ἀντινόου,27.8105625,30.8810025
314,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
315,Ἀνταίου?,26.8992835,31.517443
316,ἀπὸ Ἀφ̣ροδίτης τῆς κώμης,26.833145,31.416623
317,τῶν Ἑρμουπολιτῶν,27.7756214,30.8047827
318,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
319,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
320,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
321,Ἀνταίου,26.8992835,31.517443
322,Ἀνταίου,26.8992835,31.517443
323,Ἀνταίο̣υ,26.8992835,31.517443
324,ἐν κώμῃ λεγομένῃ Ἀφροδίτῃ,26.833145,31.416623
325,ἀπὸ τῆς  κώμης ἐπιλεγομένης Ἀφροδίτης̣,26.833145,31.416623
326,ἐν Ἀλεξανδρείᾳ,31.1982456667,29.9079146667
327,ὑ̣π̣ὲ̣ρ̣ κώμης Ἀφρ̣οδίτης,26.833145,31.416623
328,Ἀντα̣ιο̣υ̣πολιτ̣ῶν̣,26.8992835,31.517443
329,ὑπὲρ κώμ̣ης Ἀ̣φροδίτης,26.833145,31.416623
330,τῆς μεγαλεπόλεως sic Ἀλεξανδρίας,31.1982456667,29.9079146667
331,τῆς Ἀνταιουπολιτῶν,26.8992835,31.517443
332,κώμης Ἀφροδίτης,26.833145,31.416623
333,Ἀνταίου,26.8992835,31.517443
334,κώμης Ἀφροδίτης,26.833145,31.416623
335,κώμης Ἀφροδίτης,26.833145,31.416623
336,Ἀνταίο̣υ,26.8992835,31.517443
337,πόλεως Ἀνταίου,26.8992835,31.517443
338,κώμης Ἀφροδίτης,26.833145,31.416623
339,Ψιναβλα,26.653194,31.600403
340,Ἀφροδίτης,26.833145,31.416623
341,Ἀφροδίτης,26.833145,31.416623
342,Ἀφροδίτης,26.833145,31.416623
343,εἰς Ἀντινόου,27.8105625,30.8810025
344,Ἀνταίου,26.8992835,31.517443
345,Ἀφροδίτης,26.833145,31.416623
346,Ἀνταίου,26.8992835,31.517443
347,Ἀντινόου,27.8105625,30.8810025
348,ἀπ̣ὸ̣ κ̣ώμης Ἀφ̣ροδίτης,26.833145,31.416623
349,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
350,Ἀνταίου,26.8992835,31.517443
351,Ἀντα̣ίου,26.8992835,31.517443
352,Τριπε,26.513615,31.6636135
353,Ἀφροδίτης,26.833145,31.416623
354,Ἀφροδίτης,26.833145,31.416623
355,ἀπ̣ὸ̣ Ἀντινόου,27.8105625,30.8810025
356,εἰς Ἀντινόου,27.8105625,30.8810025
357,ὑπὲρ κώμης Ἀφροδίτης,26.833145,31.416623
358,Ἀφροδίτης,26.833145,31.416623
359,Ἀνταίου,26.8992835,31.517443
360,ὑπὲρ κώμης Ἀφροδίτης,26.833145,31.416623
361,Antinooupoli,27.8105625,30.8810025
362,τῆς Ἀνταιοπολίτων,26.8992835,31.517443
363,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
364,τὴν Ἀφροδίτης κώμην,26.833145,31.416623
365,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
366,εἰς τὴν Ἀλεξανδρέων μεγαλόπολιν,31.1982456667,29.9079146667
367,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
368,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
369,ἀπὸ κ̣ώμ̣ης Ἀφροδίτης,26.833145,31.416623
370,εἰς τὴν Ἀλεξανδρέων μεγαλόπολιν,31.1982456667,29.9079146667
371,εἰς τὴν μεγαλόπολιν Ἀλεξάνδρειαν,31.1982456667,29.9079146667
372,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
373,Φθλα,26.919206,31.40847
374,εἰς Ἀνταίου,26.8992835,31.517443
375,εἰς Ἀντινόου,27.8105625,30.8810025
376,εἰς  Τοετο,26.768177,31.498968
377,εἰς  Πανός,26.565878,31.746075
378,εἰς Τοετω,26.768177,31.498968
379,εἰς Τοε̣̣τ̣ω,26.768177,31.498968
380,ε̣ἰ̣ς Π̣ανός,26.565878,31.746075
381,εἰς Π̣ανός,26.565878,31.746075
382,Ἑρμοῦ πόλεως,27.7756214,30.8047827
383,ἐν Ἀ̣ν̣τινόου,27.8105625,30.8810025
384,Ἀνταίου,26.8992835,31.517443
385,ἀπὸ κώμης Ἀφρ̣οδίτης,26.833145,31.416623
386,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
387,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
388,τῆς Ἀνταιοπο̣λ̣ιτῶν,26.8992835,31.517443
389,κώμης Ἀφροδίτης,26.833145,31.416623
390,κώμης Ἀφροδίτης,26.833145,31.416623
391,κώμης Ἀφρ\\οτίτης sic,26.833145,31.416623
392,κώ̣μης Ἀφροδίτης̣,26.833145,31.416623
393,κώ̣μης Ἀφροδίτης,26.833145,31.416623
394,τῆς α̣ὐ̣τ̣ῆ̣ς̣ κώμης Ἀφρο̣δ̣ί̣της,26.833145,31.416623
395,τῆς̣ κώμης Ἀφροδίτης,26.833145,31.416623
396,τῆς αὐτῆς κώ̣μης Ἀφρ̣ο̣δ̣ί̣τ̣ης,26.833145,31.416623
397,τῆς αὐτῆς κώμη̣ς̣ Ἀφροδίτης,26.833145,31.416623
398,κώμης Ἀφροδίτης,26.833145,31.416623
399,τῆς αὐτῆς κώμ̣η̣ς̣ Ἀφροδίτης,26.833145,31.416623
400,κώμ̣η̣ς̣ Ἀ̣φροδίτης,26.833145,31.416623
401,κώμης Ἀφροδίτης̣,26.833145,31.416623
402,κώμη̣ς̣ Ἀφροδίτης,26.833145,31.416623
403,κωμ̣ῆς̣ Ἀφροδίτης,26.833145,31.416623
404,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
405,τῆ̣ς κώμης Ἀφροδίτης,26.833145,31.416623
406,κώ̣μη̣ς̣ Ἀφροδ̣ίτης,26.833145,31.416623
407,κώμης Ἀφροδίτης,26.833145,31.416623
408,κώμης Ἀφροδ̣ίτης,26.833145,31.416623
409,ἀπὸ Ἀφροδίτης,26.833145,31.416623
410,κώμης Ἀφρο̣δ̣ίτης,26.833145,31.416623
411,ἀπὸ̣ Ἀφροδίτης,26.833145,31.416623
412,κ̣ώ̣μ̣ης Ἀ̣φ̣ροδί̣τ̣η̣ς̣,26.833145,31.416623
413,κ̣ώ̣μ̣ης Ἀφ̣ροδίτης̣,26.833145,31.416623
414,ἀπὸ κώμης Ἀφ̣ροδ̣ίτης,26.833145,31.416623
415,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
416,κώμης Φ̣θ̣λα,26.919206,31.40847
417,κώμης Ἀφροδίτης,26.833145,31.416623
418,κώ̣μης Ἀφρ̣οδ̣ίτης,26.833145,31.416623
419,κώμη ἐπιλεγο̣μένη Ἀφροδίτη,26.833145,31.416623
420,ἀπὸ Ἀφροδίτης τῆ̣ς κ̣ώμ̣ης,26.833145,31.416623
421,κώμ̣ης Ἀφροδίτης,26.833145,31.416623
422,ἀπὸ κώμης Ἀφρο̣δίτης,26.833145,31.416623
423,ἐπὶ τῆς αὐτῆς κώμης Ἀφροδ̣ίτης,26.833145,31.416623
424,εἰς Ἀντινό̣ου,27.8105625,30.8810025
425,εἰς Ἀντινό̣ο̣υ,27.8105625,30.8810025
426,εἰς Ἀντινόου,27.8105625,30.8810025
427,εἰς Λύκων,27.181346,31.1825335
428,ἀπὸ Φθλα,26.919206,31.40847
429,Φθλα τὴν κώμην,26.919206,31.40847
430,εἰς Ἀφροδίτην,26.833145,31.416623
431,ἀπὸ Ἀφρ̣ο̣δ̣ί̣της κώμης,26.833145,31.416623
432,Φθλα,26.919206,31.40847
433,εἰς τὴν κώμην Ἀφροδίτης,26.833145,31.416623
434,ἀπὸ Φθλα,26.919206,31.40847
435,οἱ ἐξ Ἀφροδίτης τῆς κώμης ὁρμώμενοι,26.833145,31.416623
436,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
437,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
438,εἰς Ἀντινόου,27.8105625,30.8810025
439,εἰς Λύκων,27.181346,31.1825335
440,εἰς Ἀντινόου,27.8105625,30.8810025
441,εἰς Ἀντινόου?,27.8105625,30.8810025
442,εἰς Ἀ̣ν̣τινόου,27.8105625,30.8810025
443,Ἀνταίου,26.8992835,31.517443
444,Ἀνταίου,26.8992835,31.517443
445,Ἀνταίου,26.8992835,31.517443
446,εἰς Ἀντινόου,27.8105625,30.8810025
447,εἰς Ἀν̣τ̣ινόου̣,27.8105625,30.8810025
448,εἰς Ἀντινόου,27.8105625,30.8810025
449,Ἀντα̣ί̣ου,26.8992835,31.517443
450,ε̣ἰ̣ς Ἀντ̣ι̣ν̣ό̣ου,27.8105625,30.8810025
451,Ἀνταίου,26.8992835,31.517443
452,τῇ Ἑρμουπολιτῶν πόλει,27.7756214,30.8047827
453,ἀπὸ κώμης Ἀφρο̣δίτης,26.833145,31.416623
454,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
455,τῇ Ἑρμουπολιτῶν πόλει,27.7756214,30.8047827
456,κατὰ μὲν Ῥωμαίους,41.8917375,12.4861685
457,ἀπὸ κώμη Ἀφροδίτης,26.833145,31.416623
458,κατὰ μὲν Ῥω̣μ̣αίους,41.8917375,12.4861685
459,πόλεως Ἀνταίου,26.8992835,31.517443
460,κώμης Ἀφροδίτης,26.833145,31.416623
461,κώ̣μ̣ης Φ̣θ̣λ̣α̣,26.919206,31.40847
462,κ̣ατὰ̣ τ̣ὴν Ἀλεξάνδρο̣υ̣ μεγάλην πόλιν,31.1982456667,29.9079146667
463,κατὰ τὴν Ἀλεξανδρέων,31.1982456667,29.9079146667
464,Ἀνταίου?,26.8992835,31.517443
465,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
466,κώμης̣ Φθλα,26.919206,31.40847
467,ἀπὸ Ἀφροδιτοῦς τῆς κώμης,26.833145,31.416623
468,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
469,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
470,  τῆς κώμης,26.833145,31.416623
471,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
472,ἐν τῇ  Φλαυίου Κωνστ̣αντ̣ίνου πόλει Ῥώμῃ,41.005902,28.9738815
473,ἀπὸ κώμης καλουμένης Ἀφροδιτῶ̣ν,26.833145,31.416623
474,κ̣ατὰ ταύτην τὴν βασιλε̣ί̣δ̣α πόλ̣ιν,41.005902,28.9738815
475,ἐπὶ ταύτης τῆς βασιλευούσης,41.005902,28.9738815
476,ἀ̣π̣ὸ̣ τ̣ῆ̣ς Λύκω̣ν̣ πόλεως,27.181346,31.1825335
477,εἰς Ἀ̣ντινόου,27.8105625,30.8810025
478,ἐν Ἀντινόου,27.8105625,30.8810025
479,τῆς Ἀνταίου,26.8992835,31.517443
480,Συηνίταις,24.081158,32.89804
481,Φιλιτιανοῖς,24.025031,32.884252
482,Ἀνταίου,26.8992835,31.517443
483,Τρώων,39.9575,26.238889
484,κώμης Φθλα,26.919206,31.40847
485,κώμης Ἀφροτίτης sic,26.833145,31.416623
486,Παφίης,34.757212,32.406593
487,Θήβην̣,25.68502752,32.6355911
488,ἐνὶ Θήβῃ,25.68502752,32.6355911
489,διʼ  Ἄργος,37.631561,22.719464
490,διʼ  πόλιν Ἴλου,39.9575,26.238889
491,κώμης Ἀφροδίτης,26.833145,31.416623
492,τῆς Ἀνταιοπολιτῶν,26.8992835,31.517443
493,κώμης Ἀφροδίτης,26.833145,31.416623
494,ἐν τῇ αὐτῇ κώμῃ Ἀφροδίτης,26.833145,31.416623
495,κώμης Ἀφρ̣οδίτης,26.833145,31.416623
496,ἐπὶ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
497,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
498,κώ̣μ̣ης Φθλα,26.919206,31.40847
499,κ̣ώμης Φ̣θ̣λ̣α̣,26.919206,31.40847
500,ἐπὶ κώμης Ἀφροδίτης,26.833145,31.416623
501,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
502,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
503,κώμης Ἀφροδίτης,26.833145,31.416623
504,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
505,κώμης Ἀφροδίτης,26.833145,31.416623
506,κώμη̣ς Ἀφροδίτης,26.833145,31.416623
507,τῆ̣ς̣  κ̣ώμ̣η̣ς̣ Φθ̣λ̣α̣̣,26.919206,31.40847
508,τῆς̣ Ἀνταιοπολιτῶ̣ν̣,26.8992835,31.517443
509,κώμης Ἀφροδίτης,26.833145,31.416623
510,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
511,τῆς αὐτ̣ῆ̣ς κώμης Ἀφροδ̣ί̣τ̣η̣ς,26.833145,31.416623
512,ἀπὸ τῆς κώμης Ἀφροδίτης,26.833145,31.416623
513,ἐν Ἀντινόου πόλεως,27.8105625,30.8810025
514,ὁρμωμένη ἀπὸ τῆς Ἀντινοέων,27.8105625,30.8810025
515,ἀπὸ τ̣ῆς αὐτῆς Ἀντινοέων,27.8105625,30.8810025
516,κατὰ ταύτην τὴ̣ν Ἀντι̣νοέων πόλιν,27.8105625,30.8810025
517,ἀπὸ̣ κ̣ώμης̣ Ἀ̣φροδίτης,26.833145,31.416623
518,ἀπὸ κώμ̣ης Ψιναβ̣λ̣α,26.653194,31.600403
519,ἀπὸ τῆς αὐτῆς κώ̣μης Ψιναβλα,26.653194,31.600403
520,Ἠλίου π̣ολ̣ιτε̣υσαμένου,30.131757,31.284786
521,τῆς αὐτῆς κώμης Ἀφροδ̣ίτης,26.833145,31.416623
522,τῆς αὐτῆς κ̣ώμης Ἀφροδίτης,26.833145,31.416623
523,ἀπὸ Ψ̣ιναβλα,26.653194,31.600403
524,ἀπὸ κώμης Ἀ̣φροδίτης,26.833145,31.416623
525,ἀπὸ κώμης Ψιναβλ̣α,26.653194,31.600403
526,Ἠλίου πολιτευσαμένου,30.131757,31.284786
527,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
528,τῆς αὐτῆς κώμ̣ης Ἀφροδίτης,26.833145,31.416623
529,ἀπὸ κώμης Ψιναβλα,26.653194,31.600403
530,ὁρμωμένῳ ἀπὸ κώ̣μης Ἀφροδίτης,26.833145,31.416623
531,ἀπὸ τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
532,κώμης Φθλα,26.919206,31.40847
533,Ἀνταίου,26.8992835,31.517443
534,Ἀλεξα<ν>δρείας,31.1982456667,29.9079146667
535,κώμης Ἀφροδίτης,26.833145,31.416623
536,Ἀνταίου,26.8992835,31.517443
537,κώμης Ἀφροδίτης,26.833145,31.416623
538,πόλεως Ἀνταίου,26.8992835,31.517443
539,τῆς Πανοπολιτῶν,26.565878,31.746075
540,ὁρμωμένης̣ ἀπ̣ὸ̣ κώ̣μ̣ης Ἀφροδίτης,26.833145,31.416623
541,ἐν κώμῃ Ἀφροδίτης,26.833145,31.416623
542,τῆς Ἀνταιοπολιτῶν̣,26.8992835,31.517443
543,ἐν τῇ Ἀνταιοπολιτῶν̣,26.8992835,31.517443
544,ἀπὸ κώμης Ἀφροδίτης,26.833145,31.416623
545,ἀπὸ κώμης Πτ̣ε̣  Πτ̣ε̣με,26.904908,31.444085
546,ἐπὶ κώμης Ἀφροδ̣ίτης,26.833145,31.416623
547,τῆς α̣ὐ̣τ̣ῆς κώμης Ἀφροδίτης,26.833145,31.416623
548,τῆς κώμης Ἀφροδίτης,26.833145,31.416623
549,ἀπὸ Ἀφροδίτης τῆς κώμης ,26.833145,31.416623
550,τῆς Πανὸς πόλεως,26.565878,31.746075
551,τῆς αὐτῆς κώμης Ἀφροδίτης,26.833145,31.416623
552,κώμης Φθλα,26.919206,31.40847
553,εἰς τὴν  κώμην̣ Ἀφροδίτην,26.833145,31.416623
554,τῆ̣ς τε̣ αὐτῆς κώμης?,26.833145,31.416623
555,Φθλα,26.919206,31.40847
556,Θήβη,25.68502752,32.6355911
557,Θήβη̣,25.68502752,32.6355911
558,Φαρίης,31.214039,29.885368
559,μετὰ Θήβης,25.68502752,32.6355911
560,Νικαινοῦ,40.4290936667,29.7146816667
561,τ̣ῆ̣σδε τῆς̣ ἐμῆς κώμης Ἀφροδίτης,26.833145,31.416623
562,Θήβη,25.68502752,32.6355911
563,Τρωσ̣ί,39.9575,26.238889
564,Τρώεσσιν,39.9575,26.238889
565,Ὀλ̣ύμπια,37.637807,21.630049
566,Π̣ύθ̣ια,38.4819545,22.5014055
567,Ἴσ̣θ̣μι̣α,37.915927,22.993169
568,Νέ̣με̣α,37.808904,22.7108171
569,Παφίης,34.757212,32.406593
570,φύτλην Ῥωμαίω̣ν,41.8917375,12.4861685
571,Ῥωμαίαν  πόλιν,41.8917375,12.4861685
572,Θήβη,25.68502752,32.6355911
573,Ἁδριανοῦ̣,27.8105625,30.8810025
574,Θ̣ή̣β̣ης,25.68502752,32.6355911
575,ἀπὸ Ἀφροδίτης,26.833145,31.416623
